student_id,algorithm,use_llm,llm_provider,llm_model,llm_candidate_top_k,llm_score_weight,total_duration,available_hours,time_usage_ratio,total_utility,resource_count,valid,violation_count,coverage_score,runtime_seconds,llm_scoring_runtime_seconds
student-web-builder,greedy,False,,,,,28,30,0.9333,74.5000,4,true,0,0.0000,0.0034,
student-web-builder,branch_and_bound,False,,,,,28,30,0.9333,74.5000,4,true,0,0.0000,0.0158,
student-web-builder,simulated_annealing,False,,,,,29,30,0.9667,72.0000,3,true,0,0.5000,0.0433,
student-web-builder,greedy,True,none,,15,2.0,28,30,0.9333,74.5000,4,true,0,0.0000,0.0003,0.0037
student-web-builder,branch_and_bound,True,none,,15,2.0,23,30,0.7667,72.2500,3,true,0,0.0000,0.0008,0.0037
student-web-builder,simulated_annealing,True,none,,15,2.0,29,30,0.9667,72.0000,3,true,0,0.5000,0.0219,0.0037
student-data-analyst,greedy,False,,,,,30,35,0.8571,99.7500,3,true,0,0.2500,0.0036,
student-data-analyst,branch_and_bound,False,,,,,32,35,0.9143,102.7500,3,true,0,0.2500,0.0182,
student-data-analyst,simulated_annealing,False,,,,,32,35,0.9143,102.7500,3,true,0,0.2500,0.0380,
student-data-analyst,greedy,True,none,,15,2.0,30,35,0.8571,99.7500,3,true,0,0.2500,0.0001,0.0041
student-data-analyst,branch_and_bound,True,none,,15,2.0,32,35,0.9143,102.7500,3,true,0,0.2500,0.0080,0.0041
student-data-analyst,simulated_annealing,True,none,,15,2.0,32,35,0.9143,102.7500,3,true,0,0.2500,0.0252,0.0041
student-cs-foundations,greedy,False,,,,,21,24,0.8750,40.5000,2,true,0,0.3333,0.0043,
student-cs-foundations,branch_and_bound,False,,,,,21,24,0.8750,40.5000,2,true,0,0.3333,0.0042,
student-cs-foundations,simulated_annealing,False,,,,,21,24,0.8750,40.5000,2,true,0,0.3333,0.0377,
student-cs-foundations,greedy,True,none,,15,2.0,21,24,0.8750,40.5000,2,true,0,0.3333,0.0002,0.0042
student-cs-foundations,branch_and_bound,True,none,,15,2.0,21,24,0.8750,40.5000,2,true,0,0.3333,0.0002,0.0042
student-cs-foundations,simulated_annealing,True,none,,15,2.0,21,24,0.8750,40.5000,2,true,0,0.3333,0.0174,0.0042
student-chatbot-beginner,greedy,False,,,,,25,25,1.0000,64.5000,4,true,0,0.6667,0.0029,
student-chatbot-beginner,branch_and_bound,False,,,,,25,25,1.0000,64.5000,4,true,0,0.6667,0.0067,
student-chatbot-beginner,simulated_annealing,False,,,,,25,25,1.0000,64.5000,4,true,0,0.6667,0.0375,
student-chatbot-beginner,greedy,True,none,,15,2.0,13,25,0.5200,57.2500,2,true,0,0.6667,0.0001,0.0035
student-chatbot-beginner,branch_and_bound,True,none,,15,2.0,13,25,0.5200,57.2500,2,true,0,0.6667,0.0006,0.0035
student-chatbot-beginner,simulated_annealing,True,none,,15,2.0,13,25,0.5200,57.2500,2,true,0,0.6667,0.0211,0.0035
student-rag-intermediate,greedy,False,,,,,45,45,1.0000,183.2500,7,true,0,0.0000,0.0033,
student-rag-intermediate,branch_and_bound,False,,,,,45,45,1.0000,183.2500,7,true,0,0.0000,0.1071,
student-rag-intermediate,simulated_annealing,False,,,,,45,45,1.0000,183.2500,7,true,0,0.0000,0.0495,
student-rag-intermediate,greedy,True,none,,15,2.0,45,45,1.0000,183.2500,7,true,0,0.0000,0.0001,0.0037
student-rag-intermediate,branch_and_bound,True,none,,15,2.0,45,45,1.0000,183.2500,7,true,0,0.0000,0.0951,0.0037
student-rag-intermediate,simulated_annealing,True,none,,15,2.0,45,45,1.0000,183.2500,7,true,0,0.0000,0.0340,0.0037
student-ml-theory,greedy,False,,,,,29,34,0.8529,74.5000,3,true,0,0.0000,0.0040,
student-ml-theory,branch_and_bound,False,,,,,33,34,0.9706,77.2500,3,true,0,0.4286,0.0282,
